Id,Text
918877410442887170,PLEASE SIGN THIS https://t.co/82w1cUdq2I
918877414339612672,@BenAffleck does NOT need to step down as the #Batman . Still seeing the @justiceleaguewb   so screw you.
917837295625162753,@MrPMGlaser ğŸŒŸSPECIAL DINNER ğŸ½EVENTğŸŒŸ #ARTIST PAUL MICHAEL GLASER #COMINGSOON  #NewEngland #LIMITEDSEATINGâ€¦ https://t.co/c7aHtgX4VM
918877415757135872,If you're looking for work in #EastPeoria  IL  check out this #job: https://t.co/FKra9ZmPSq #Retail #Hiring #CareerArc
918865371104284672,https://t.co/S210Y5dY0b
918877396673146880,#SneakPeek of @ANNIKA59 interviewing with Rolex. So thankful for their continued support! @rolexfan #AILA17 https://t.co/N5WX5wrV7M
918863195225210880,Wait for someone to love you with consistently. Stop wasting time on those â€œsay one thing   do another type of peopâ€¦ https://t.co/u4mEMU7WKC
918877411198070785,@fkabudu @simplysymmie You again ğŸ˜‚ğŸ˜‚ğŸ˜‚
918877404914962436,NEW &amp; HOT! Available in Le Ciel Blue or French White. https://t.co/qQmqOkeq4O  #HomeDecor #InteriorDesign #Lightingâ€¦ https://t.co/baeg1Wt7PP
918849460859531267,Trump: â€œI met with the president of the Virgin Islands.â€   Uh. Trump is the president of the Virgin Islands. https://t.co/8w4sa2iR2I
918877412754120704,My homie @breanna_aponte in town &amp; we decided to celebrate her bday at eastendrestaurant itâ€™sâ€¦ https://t.co/Z0cev53qFF
918877398413619200,Watch it on @ShawTVThompson channel 11 in Thompson https://t.co/FIDk9LXv8r
918877409142697984,Sure would be nice to bring playoff baseball back to Eutaw Street.   . #mlbpostseason #oriolesâ€¦ https://t.co/TselP5ixBk
918877402142597121,I am counting on @RepKevinBrady to protect TexasÂ from Obamacareâ€™s Health Insurance Tax #StoptheHIT https://t.co/K3ZpqZUaM1
918852373652692992,Here is the scumbsgâ€™s name who assaulted that gentleman last night https://t.co/UyfvjW930d
918877411042762752,If you're looking for work in #Stockbridge  GA  check out this #job: https://t.co/oCPqG35XXi #Transportation #Hiring #CareerArc
918686104617914368,@seanhannity Sean  is this true  are the whereabouts of #JesusCampos unknown? Did you speak with him RE: cancellatiâ€¦ https://t.co/Y4jnuzDoig
918877415065010179,Want to work in #LongBeach  CA? View our latest opening: https://t.co/lo44cGIurD #SkilledTrade #Job #Jobs #Hiring
918877398896017409,lmfao https://t.co/AvBUgLMAGf
918877404642279429,Can someone please explain why no #Loon balloons are currently over #PuertoRicoğŸ‡µğŸ‡·  some being as far as the Dominicâ€¦ https://t.co/ADs3domLVa
918877400095637504,You make a lot of assumptions with me that you know nothing about.  You don't know my story. I was a soldier and deâ€¦ https://t.co/k5dYiRYesN
918875288406147072,I do understand as I put 5 kids through college and they all had skin in the game. We need to protect the middle clâ€¦ https://t.co/Q9o2mFQ2o5
918877407268036611,â€œWEâ€ hell https://t.co/W3hc0LQ15m
918876674023940098,Watch Shaw at 2pm &amp; 6pm on Sunday  Oct. 15th for live action of the Canad Inns MenÂ’s Classic! @howardfour https://t.co/j1xnk0ZM2F
918877399265218561,@IRoc_IRoll @IamAkademiks @KuavoKenny no not really.
918875489628016640,@SafeCityMiss @PRPyouthed @MoralCompass50 @PHCHF @UWindsor Thank you again for a very informative and enjoyable conference. ğŸ‘
918877404696780800,Interested in a #job in #Gilford  NH? This could be a great fit: https://t.co/7ZBxuyCDk8 #Retail #Hiring #CareerArc
918605525985759238,@QueenzFlip â€œI guess weâ€™re doing this againâ€ https://t.co/NrverLtlID
918630579788066816,We made one of the worst people on the planet it's most powerful person.
918877411420274688,@doyleMedown thank you! it looks better in the next couple pics I'm posting  stay tuned boo!
918877411772547072,This #job might be a great fit for you: Class A Delivery Driver - 3 000 sign-on bonus - https://t.co/WBHXkgn6hG #driver #cdl #Jackson  MI
918246288616980480,Females are pimps lol
918877401093881856,Someone must have called her â€œFake Wokeâ€ https://t.co/kvP4kgHwrB
918877402456981504,All u #antifa assholes are offensive.  Get off my tweeter feed.  #blocked https://t.co/BT0bINFhlr
918877406718345216,@boglethemind @Sheeple101 @nicolasDenver @DanaElizabeth69 @Just4TheCause @badzoot7 @BlueLionBlog @doritmiâ€¦ https://t.co/rACB7hKjIx
918877404755410945,We're #hiring! Read about our latest #job opening here: Service Representative Night - https://t.co/vDFvlHPp6D #customerservice #CareerArc
918877402607972352,Can you recommend anyone for this #job in #NewYork  NY? https://t.co/lGa7N9jryn #Sales #Hiring #CareerArc
918877413022621701,Really Dad? https://t.co/Tc1MT91pXE
918877407607705602,@BringBackTheBuz The â€œAllegedâ€ attacker. Someone did some digging. https://t.co/QYQNkYItxG
918877403153358849,@YouKnowTori showed OWT!! Your front WISHED she could!! ğŸ˜­ğŸ˜‚ğŸ¤—ğŸ™ƒ
918877409792937985,@DrewQuigley hbd I remember when u were in 3rd grade ugh they grow up so fast :â€™) be good tonight!!
918877404621426688,decided to do the #spookathon ğŸ‘»
918707831896805376,"If ima die out the whip ima make it look sexy"  https://t.co/EnyQepuXzo
918877406219268096,Iâ€™m waiting..ğŸ˜Š https://t.co/STwInIrTUn
918877403044335617,THOSE PEOPLE https://t.co/AzudpM6V07
918877414511353858,@mlp_ColeAndCail Y-yeah...
918877404994695170,What did I do to deserve such a blessing ğŸ˜­@gsgeorgiapeach https://t.co/c3kC28mIro
918877413848834048,@glenn_mcan @Mlsessoms @galeabrewer Maybe urbanists aren't doing enough to BE policy makers rather than yell at theâ€¦ https://t.co/kjDysd8uvx
918877407213424640,ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ #RealSinBiti @ Cape Fear Valley Health https://t.co/0UGDcWlp4L
918877407880376320,@grolby "mostly"
918877401609748480,Can you recommend anyone for this #job? barista - Store# 21565  SURREY PARK PLACE - https://t.co/wdsQhzEvIU #CustomerService #Surrey  BC
918877411361648640,@ohbabiiitscat @LoyaltyIsLifeQ Oh my ğŸ¤¦ğŸ½â€â™€ï¸ğŸ¤¦ğŸ½â€â™€ï¸ğŸ¤¦ğŸ½â€â™€ï¸
918834402397999105,It's sad how quick people are to be like "fake woke" lmao no ones "fake woke" we're all learning and growing and unlearning indoctrined shit
918877410933854209,@EnergzdEconomy this is better than rent a rebel
918877404189331457,#Halloween doesn't have to be #scary and neither does buying a #home ğŸ‘» Call me today! #FridayThe13th #RealEstate https://t.co/iahywQZ2kn
918877406521430016,Much appreciated  thank you! https://t.co/rOzMhCpM5B
918877402326904833,We're #hiring! Read about our latest #job opening here: Manager  Corporate Finance - https://t.co/LCo3Zyzmnm #Finance #Corning  NY
918877400498401280,@Lrihendry where did our hero go? https://t.co/23Id6aRtBI
918877405296574464,Can you recommend anyone for this #job in #StLouis  MO? https://t.co/rvmOtJMGyu #CustomerService #Hiring #CareerArc
918877401718902785,@RonWyden @Khanoisseur At some point  you have the courage to link Trump the "CON ARTIST" with his #TrumpTaxScam
918877402272432128,We're #hiring! Click to apply: Carhop/Skating Carhop (Server) - https://t.co/AyPW0FwzbW #SONIC #Hospitality #Surprise  AZ #Job #Jobs
918877412863152128,@JaclynCashman #GettoKnow the #Artist @MrPMGlaser ğŸ¨ https://t.co/bXgFHHVkA5 ğŸ“»https://t.co/7rWBa7yn2Pâ€¦?amp=1 T ğŸ½ https://t.co/BdcDOfMhr5
918877400590462976,Interested in a #job in #Carlsbad  CA? This could be a great fit: https://t.co/FxXZ8AxfSB #internship #Hiring
918877406491852800,See our latest #LewisCenter  OH #job and click to apply: Seasonal Holiday Hiring- PT- 8870 Columbus Pike ... - https://t.co/C4BVouhpOS
918877417170657281,@jfreewright  @Valerie80225496 @pollyislove  wish u a happy Friday https://t.co/3Zlj9iPzrL
918877398829076480,When are we going to see some updates to Jean Claude van Johnson @JCVD @amazon @AmazonVideo ?
918877413727199234,I was supposed leave for Texas this morning  but Iâ€™m hungover from last night  so thatâ€™s a definite no-go.  In other news: #FlyEaglesFly
918876499599433728,@lowkeynokey @latimes Yes we will fighting the redneck white supremacists.. no offense.
918877406345142272,Join the fastest growing US retailer: Esthetician in #Tulsa  OK - click to apply! https://t.co/VKFEmjwrQv #Cosmetology #Job #Jobs #Hiring
918877399952998401,Elementary #school #teachers tell me #weather is their #1 topic that #kids love the most. So I wrote a book about iâ€¦ https://t.co/tGnSlF1kTs
918877414012448768,And they get mad at us ğŸ¤·ğŸ¾â€â™‚ï¸ https://t.co/GLklkDFwjy
918877404650598400,This #job might be a great fit for you: Google Architect - https://t.co/AMXKnCOqNg #IT #Irvine  CA #Hiring #CareerArc
