105769064,3173223281,2017-12-14 17:12:55
851850004847353856,14135350,2017-12-15 01:31:38
1020163440,175083764,2017-12-15 01:30:31
96052883,39344374,2017-12-15 01:26:14
402478129,922305473449041920,2017-12-15 01:26:09
53716257,813286,2017-12-15 01:25:37
29217828,92408522,2017-12-15 01:23:13
2645908047,2281143074,2017-12-15 01:22:07
3640650913,47285504,2017-12-15 01:20:24
912366222452420609,12612432,2017-12-15 01:20:16
620583858,813286,2017-12-15 01:19:20
893646009867415553,813286,2017-12-15 01:18:59
823700378302685185,1098119053,2017-12-15 01:06:51
44228523,14437914,2017-12-15 01:06:29
312030298,3110447832,2017-12-15 01:03:37
328706866,14780915,2017-12-15 01:42:32
2444574602,12034642,2017-12-15 01:41:16
15996789,54257746,2017-12-15 01:38:33
4852013265,165511377,2017-12-15 01:38:17
718378976016785408,21272440,2017-12-15 01:37:19
2423809118,19918353,2017-12-15 01:37:12
961465194,778479992,2017-12-15 01:32:27
594233415,308906330,2017-12-15 01:29:56
1355203706,2347049341,2017-12-15 01:26:11
40165461,19722699,2017-12-15 01:25:54
592877135,19881931,2017-12-15 01:23:04
732041910877978624,1917731,2017-12-15 01:20:21
16703789,25073877,2017-12-15 01:18:39
856177597595742208,23879043,2017-12-15 01:17:02
881174262983254016,842550390818201600,2017-12-15 01:15:28
2278607323,143104075,2017-12-15 01:13:51
1935813571,435047210,2017-12-15 01:11:19
37924671,17494010,2017-12-15 01:10:36
702911982932926465,155748301,2017-12-15 01:08:50
776134613886349312,18916432,2017-12-15 01:04:45
98296223,24457744,2017-12-15 01:03:38
266134607,15249166,2017-12-15 01:03:10
234685222,75316454,2017-12-15 00:59:22
2770650046,78523300,2017-12-15 00:57:59
386215505,288277167,2017-12-15 00:54:00
1478036120,2327971734,2017-12-15 00:53:13
22302444,119491006,2017-12-15 01:40:43
436683755,3961471157,2017-12-15 01:35:36
164075606,17525171,2017-12-15 00:47:07
3987328893,807095,2017-12-15 00:24:29
14634993,34713362,2017-12-14 23:03:00
18094524,18094524,2017-12-14 22:55:29
871367023237906432,887796945024040961,2017-12-15 01:43:52
823328210670813184,4207961,2017-12-15 01:43:19
390532129,15891430,2017-12-15 01:43:08
1621583294,896954077388693504,2017-12-15 01:42:39
2757457271,14247236,2017-12-15 01:42:25
80590032,39344374,2017-12-15 01:42:14
250395951,53503202,2017-12-15 01:41:10
342477601,32871086,2017-12-15 01:41:06
854332344,15459499,2017-12-15 01:35:00
3847661,14190948,2017-12-15 01:33:06
873919885096693761,3131243261,2017-12-14 15:21:44
278163992,3131243261,2017-12-14 15:20:16
906421950410608641,10876852,2017-12-14 05:57:20
248559786,1367531,2017-12-15 01:44:01
65629564,20118767,2017-12-15 01:43:53
15111811,148116121,2017-12-15 01:42:29
3137648726,1167735445,2017-12-15 01:41:35
630617775,2868929914,2017-12-15 01:40:13
126065729,119837703,2017-12-15 01:37:57
1742083898,1339835893,2017-12-15 01:37:20
4476228737,1367531,2017-12-15 01:35:48
928420810565459969,271957908,2017-12-15 01:33:00
3115992767,87818409,2017-12-15 01:42:47
16103311,43351070,2017-12-15 01:39:23
3425297541,745653260594315265,2017-12-15 01:20:36
2579447023,707518538,2017-12-15 01:06:54
137228972,432051778,2017-12-15 00:51:47
432314719,41561657,2017-12-15 00:51:02
856614329554132993,857434771441434625,2017-12-15 00:47:37
3075980948,1135464354,2017-12-15 00:47:30
500309003,345673473,2017-12-15 00:40:58
2438061894,119061808,2017-12-15 00:15:38
2239450742,26703365,2017-12-14 23:50:18
2308474194,1298457103,2017-12-14 23:34:38
939029936,87866316,2017-12-14 23:21:15
904092014714781697,3402249335,2017-12-14 23:19:31
3347020744,3347020744,2017-12-14 23:07:12
286158188,1544387514,2017-12-14 22:56:21
4150342213,62132257,2017-12-14 22:54:16
2246282269,2923132347,2017-12-14 22:52:17
128704601,1447286612,2017-12-14 22:48:17
2238496496,63025490,2017-12-15 00:46:13
4098100355,149346219,2017-12-15 00:42:08
527523566,527523566,2017-12-15 00:17:28
366260560,36192085,2017-12-14 23:37:59
342972580,3226413852,2017-12-14 22:31:54
343877038,15012486,2017-12-15 01:23:13
856719098,49698134,2017-12-15 01:14:09
796486377865146372,2467791,2017-12-15 00:38:24
231150279,21951518,2017-12-15 00:25:29
3304656766,3223426134,2017-12-14 23:57:52
3351031745,2467720274,2017-12-14 23:46:19
26051165,4114871654,2017-12-14 23:29:28
2378092363,1098119053,2017-12-14 22:59:00
95515159,34036358,2017-12-14 22:57:05
906592245977112577,291774022,2017-12-14 22:25:52
4862195348,3050271631,2017-12-15 00:58:58
2841660991,2923138983,2017-12-14 21:27:23
282311572,372536101,2017-12-14 19:09:38
411259340,13918492,2017-12-14 18:12:39
844636448699695104,427707249,2017-12-14 13:01:12
311852376,70144495,2017-12-14 05:40:48
32294529,817415801934401536,2017-12-15 01:12:07
2281074463,85648405,2017-12-15 01:10:52
512417432,15012486,2017-12-15 00:57:36
2408067523,759251,2017-12-14 23:56:09
34520627,4267082849,2017-12-14 23:39:48
32294529,817415801934401536,2017-12-14 23:39:01
2476178880,18089606,2017-12-14 22:16:53
20433598,25605222,2017-12-14 21:57:23
29487608,321710167,2017-12-14 21:20:28
27734496,15012486,2017-12-14 20:57:38
15335534,150078976,2017-12-14 20:33:41
512417432,15012486,2017-12-14 20:17:37
880748584152571904,869333058876559361,2017-12-15 01:41:38
940618554562445318,14338147,2017-12-15 01:40:42
2199148657,2325706010,2017-12-15 01:37:20
544754481,14338147,2017-12-15 01:35:26
846380579885076480,72877467,2017-12-15 01:32:42
4855095035,4848952816,2017-12-15 01:20:48
908023549859901441,708110208,2017-12-15 01:18:03
83251319,14338147,2017-12-15 01:02:13
961399927,14338147,2017-12-15 01:01:19
4831539556,2207129125,2017-12-15 00:57:24
2781390386,14338147,2017-12-15 00:57:19
896550423066284033,33923443,2017-12-15 00:56:16
936858383595876353,14338147,2017-12-15 00:56:15
1409384809,18373034,2017-12-13 04:33:39
388361726,50769180,2017-12-11 15:04:06
18182210,296963198,2017-12-11 06:09:20
1713639121,296963198,2017-12-11 00:11:26
2725382241,4083414617,2017-12-10 21:49:27
994029842,296963198,2017-12-10 21:04:21
1022035213,3170659367,2017-12-10 20:58:27
379950087,296963198,2017-12-10 20:49:42
21309088,4083414617,2017-12-10 20:30:31
197305807,296963198,2017-12-10 20:26:44
68462076,634733232,2017-12-10 19:58:42
68462076,634733232,2017-12-10 18:53:03
18297432,82980281,2017-12-09 18:01:00
313879152,33802943,2017-12-09 13:46:50
68462076,634733232,2017-12-09 03:43:06
600872775,577483021,2017-12-09 03:03:46
1514457786,4083414617,2017-12-09 01:20:05
1514457786,296963198,2017-12-08 23:40:49
852266571942723586,342378626,2017-12-15 00:10:13
3313720503,195271137,2017-12-14 15:44:39
1340732064,22129280,2017-12-14 14:42:33
67083065,16303106,2017-12-14 05:06:26
844475964276944896,759251,2017-12-13 23:17:20
861122486431227905,759251,2017-12-13 23:06:37
35599836,35599836,2017-12-15 01:40:47
1289278584,782994185200734210,2017-12-15 01:30:44
3095967447,875419460127137796,2017-12-15 01:16:42
3323179564,1539165624,2017-12-15 01:15:08
3882514408,782994185200734210,2017-12-15 01:12:46
898617824045748224,727018187137523713,2017-12-15 01:12:02
788592814502313984,931916738291056640,2017-12-15 00:44:33
2827518815,100297756,2017-12-15 00:39:00
871343731722428416,874203425159827456,2017-12-15 00:26:44
260394428,66177353,2017-12-15 00:11:30
742222308,2249782302,2017-12-14 23:43:22
71116296,18999854,2017-12-14 23:41:56
927345811272425473,830451762813403139,2017-12-14 23:12:50
2591041105,874203425159827456,2017-12-14 23:07:02
3307459369,133856139,2017-12-14 22:46:03
3307459369,262794965,2017-12-14 22:01:50
3307459369,394478581,2017-12-14 21:45:59
803019134867013632,183402623,2017-12-14 21:39:08
40576466,32513057,2017-12-14 21:28:14
1405960064,3073572286,2017-12-14 20:46:29
635768261,24838521,2017-12-14 20:13:00
462258486,4885733777,2017-12-14 20:02:36
234355472,851461635277455360,2017-12-14 19:39:33
1572306571,371966304,2017-12-14 19:21:20
462258486,4885733777,2017-12-14 19:18:50
175282603,13185042,2017-12-14 18:31:54
723456781,2327859997,2017-12-14 17:44:09
3307459369,2346467943,2017-12-14 17:37:46
40971127,1038808057,2017-12-14 17:31:00
3307459369,3253962492,2017-12-14 17:29:29
3307459369,4050261853,2017-12-14 17:19:27
3307459369,27528134,2017-12-14 17:14:39
462258486,833382360162910208,2017-12-14 17:12:19
167337825,412590654,2017-12-14 17:09:54
167337825,412590654,2017-12-14 17:04:55
321718044,80961540,2017-12-14 16:43:41
3525145755,809827409805643776,2017-12-14 16:38:17
2372109123,2882893927,2017-12-14 16:37:00
3360738719,30778812,2017-12-14 16:15:59
161035312,32513057,2017-12-14 15:56:17
601197666,2999992556,2017-12-14 15:01:45
29275869,25073877,2017-12-15 00:17:24
262889680,276254736,2017-12-14 06:56:48
2754663167,239049173,2017-12-14 03:55:54
4446418487,884596530577117184,2017-12-14 02:24:56
21732970,16667912,2017-12-14 02:13:34
285951887,553749326,2017-12-13 22:54:18
23473235,1626294277,2017-12-13 05:24:47
742763894796587008,292508851,2017-12-13 01:03:30
203677931,821683196,2017-12-11 22:17:21
17413178,287568380,2017-12-07 19:04:52
417292646,21769727,2017-12-07 03:36:57
86568997,12133382,2017-12-07 03:26:06
16702863,26294794,2017-12-06 19:52:37
2435114286,191795989,2017-12-06 10:04:00
353044763,301309392,2017-12-06 05:45:19
118566373,217477235,2017-12-15 01:32:07
831909111289745408,240514888,2017-12-15 01:25:04
58936294,2854098508,2017-12-15 01:17:58
789115675641950208,753665929842569216,2017-12-15 01:15:02
444923648,305440475,2017-12-15 01:11:12
73514966,222864857,2017-12-15 01:10:44
2579447023,707518538,2017-12-15 01:06:54
836017772211630082,287013587,2017-12-15 01:04:16
86424421,22811975,2017-12-15 00:57:30
2717935447,1281076298,2017-12-15 00:53:23
4855526391,425198506,2017-12-15 00:44:00
479444332,2236632536,2017-12-15 01:45:34
479444332,493504277,2017-12-14 21:45:38
479444332,84623395,2017-12-14 21:45:38
33278902,338660808,2017-12-14 20:43:28
2177038028,724875938,2017-12-14 20:38:23
12955332,84623395,2017-12-14 20:12:24
479444332,24727891,2017-12-14 19:45:33
752555638899617792,1056130562,2017-12-14 19:35:12
3700008435,785950386720870400,2017-12-14 19:07:10
925587491884847104,53736393,2017-12-14 19:03:49
1377650460,35523312,2017-12-14 17:59:01
479444332,2437527302,2017-12-14 17:45:36
2285814558,785950386720870400,2017-12-14 16:04:16
3010596251,84623395,2017-12-14 14:45:21
2775869067,248684464,2017-12-14 13:54:56
3415831919,350351584,2017-12-14 06:21:20
2806798428,74580436,2017-12-15 00:57:07
2901877469,701725963,2017-12-15 01:44:00
89477148,2222199305,2017-12-15 01:43:56
42916923,14173315,2017-12-15 01:43:43
534261118,5402612,2017-12-15 01:41:27
812195818929147904,462104542,2017-12-15 01:41:17
755936744495656960,133938408,2017-12-15 01:41:12
75933933,133938408,2017-12-15 01:40:06
66211398,19084896,2017-12-15 01:39:50
3581489718,46316567,2017-12-15 01:38:18
4002189976,2573729642,2017-12-15 01:38:15
896227179268157440,841331105655640069,2017-12-15 01:38:10
15382057,118228048,2017-12-15 01:38:00
717218634,2153967246,2017-12-15 01:16:46
736601861667459072,736601861667459072,2017-12-15 01:06:05
3312542620,28752714,2017-12-15 01:05:32
3407326280,20406202,2017-12-15 00:57:42
923995246467350528,193347726,2017-12-15 00:52:29
2834833459,867220992975933440,2017-12-15 00:45:28
24491882,37000209,2017-12-15 00:39:23
2611003525,15450695,2017-12-15 00:30:22
37472351,16331010,2017-12-15 00:19:21
143031171,141120166,2017-12-14 23:58:45
390164649,7429102,2017-12-14 23:47:00
48563135,48563135,2017-12-14 23:46:40
67886365,67886365,2017-12-14 23:46:39
774024776,583456963,2017-12-14 13:49:31
385371370,11134252,2017-12-15 01:43:31
1901960845,26487169,2017-12-15 01:41:27
528531140,112047805,2017-12-15 01:37:49
22568819,250188760,2017-12-15 01:35:52
2313834344,52379394,2017-12-15 01:35:33
719427413784965120,28358832,2017-12-15 01:34:47
729401711622770688,847545582,2017-12-15 01:33:17
758373292889833476,2821389693,2017-12-15 01:33:02
4087224802,3672584544,2017-12-15 01:26:33
36583020,11134252,2017-12-15 01:23:18
46655895,17261066,2017-12-15 01:20:45
9322332,783036744459493376,2017-12-15 01:20:34
1335711750,4241617219,2017-12-15 01:19:04
268114984,9695312,2017-12-15 01:18:57
22303691,165586474,2017-12-15 01:18:54
800381804851044352,18916432,2017-12-15 01:18:34
17957517,336338772,2017-12-15 01:11:55
15217712,10127592,2017-12-14 23:56:53
3052373394,701047550942584832,2017-12-14 22:40:30
3162769489,121656031,2017-12-14 17:55:30
107237287,33280581,2017-12-14 19:49:20
537092796,831237443328151552,2017-12-14 03:22:59
2715748228,18927538,2017-12-14 02:45:01
14570525,17980523,2017-12-13 21:26:26
472470717,940368062,2017-12-13 03:51:28
782992350993911808,72198806,2017-12-13 01:48:32
823537937694490624,14747551,2017-12-13 01:08:59
404390371,963418436,2017-12-13 01:07:44
248526934,4165642155,2017-12-12 21:37:13
785267167453478912,3250141399,2017-12-12 19:55:46
298034527,4165642155,2017-12-12 19:12:07
14584829,940368062,2017-12-12 16:46:00
415250512,72198806,2017-12-12 15:02:10
897904051395989504,4165642155,2017-12-12 14:55:56
44438256,149155812,2017-12-12 13:47:24
745654338777915393,4165642155,2017-12-12 13:14:38
517509150,855872495857086465,2017-12-12 12:36:45
804122777879855104,51241574,2017-12-12 04:20:37
900363044,900363044,2017-12-11 22:58:01
938244957122555904,2845849081,2017-12-11 19:04:55
1367375630,51241574,2017-12-11 18:53:45
760462276512063488,18089606,2017-12-11 18:10:37
1259902735,2156975564,2017-12-11 17:20:09
2388716119,593370001,2017-12-10 21:00:25
394176812,394176812,2017-12-09 20:00:55
2306099193,891635210,2017-12-09 19:55:11
518132689,3270190801,2017-12-08 19:45:19
815626367391789056,766322096,2017-12-08 15:06:41
20772169,15115280,2017-12-15 00:55:01
702923178146856960,50769180,2017-12-15 00:44:26
825421922615824385,21268897,2017-12-15 00:42:29
721089499481169921,15816595,2017-12-15 00:21:48
518233824,4717892303,2017-12-14 23:52:03
2347924747,132339474,2017-12-14 23:41:00
3308420983,3141045781,2017-12-14 23:37:29
16585529,15164565,2017-12-14 23:19:49
529031879,121817564,2017-12-14 23:06:10
702388687682801664,818282957618216960,2017-12-14 22:28:44
863261922,2876041031,2017-12-14 22:14:28
711355959608614912,380285402,2017-12-14 22:06:13
36957315,15012486,2017-12-14 21:24:32
31488070,14717197,2017-12-14 21:20:55
913545439248551936,418867782,2017-12-14 21:18:53
590125275,1494835716,2017-12-15 01:44:03
3326434632,2724404119,2017-12-15 01:43:46
23359769,147725246,2017-12-15 01:33:26
3336073984,822901284655210497,2017-12-15 01:12:43
1909349292,822901284655210497,2017-12-15 01:11:27
268882855,14621206,2017-12-15 01:10:59
2846174774,446632199,2017-12-15 00:57:31
31076263,121817564,2017-12-15 00:43:26
2337414966,813286,2017-12-15 00:28:23
211533486,275276082,2017-12-15 00:19:23
79323042,199763486,2017-12-15 00:14:20
20624664,822901284655210497,2017-12-15 00:04:40
29853739,28166836,2017-12-15 00:02:34
65711794,97256726,2017-12-15 00:00:33
3144775402,822901284655210497,2017-12-14 23:55:12
39209049,137645230,2017-12-14 23:54:04
214655802,446632199,2017-12-14 23:45:28
279819517,446632199,2017-12-14 23:43:47
22323319,696507594169577472,2017-12-14 23:42:14
3421365573,1367531,2017-12-14 23:40:08
29513470,446632199,2017-12-14 23:38:00
718676684342370304,16664681,2017-12-14 23:29:22
2486921268,935804371,2017-12-14 23:27:07
893320018775097345,822901284655210497,2017-12-14 23:25:00
3015410187,16960002,2017-12-14 23:24:45
766667613653000192,16664681,2017-12-14 23:21:53
236497555,16960002,2017-12-14 23:05:38
